

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 00:43:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  1848     0D8D  120A  118A  2044  120A  158A  	fcall	_run_program
  1849                           
  1850                           ;main.c: 121:     for(unsigned char i = 0; i < 16 ; i++)
  1851     0D92  2DA1               	goto	l3620
  1852     0D93                     l3618:
  1853     0D93  086E               	movf	_operation_mode,w
  1854                           
  1855                           ; Switch size 1, requested type "simple"
  1856                           ; Number of cases is 4, Range of values is 1 to 4
  1857                           ; switch strategies available:
  1858                           ; Name         Instructions Cycles
  1859                           ; simple_byte           13     7 (average)
  1860                           ; direct_byte           23    11 (fixed)
  1861                           ; jumptable            263     9 (fixed)
  1862                           ;	Chosen strategy is simple_byte
  1863     0D94  3A01               	xorlw	1	; case 1
  1864     0D95  1903               	skipnz
  1865     0D96  2D68               	goto	l3598
  1866     0D97  3A03               	xorlw	3	; case 2
  1867     0D98  1903               	skipnz
  1868     0D99  2D6F               	goto	l3600
  1869     0D9A  3A01               	xorlw	1	; case 3
  1870     0D9B  1903               	skipnz
  1871     0D9C  2D76               	goto	l3602
  1872     0D9D  3A07               	xorlw	7	; case 4
  1873     0D9E  1903               	skipnz
  1874     0D9F  2D8C               	goto	l3614
  1875     0DA0  2DA1               	goto	l3620
  1876     0DA1                     l3620:
  1877                           
  1878                           ;main.c: 123:     clcd_putch (0xFF,(0xD0 + i));
  1879     0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  1880     0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  1881     0DA3  01ED               	clrf	_reset_mode
  1882     0DA4  2CEF               	goto	l3562
  1883     0DA5  120A  118A  280C   	ljmp	start
  1884     0DA8                     __end_of_main:
  1885                           
  1886                           	psect	text1
  1887     0BA8                     __ptext1:	
  1888 ;; *************** function _water_level_display *****************
  1889 ;; Defined at:
  1890 ;;		line 199 in file "main.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;  key             1    wreg     unsigned char 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  key             1    4[BANK0 ] unsigned char 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       0       0       0       0
  1905 ;;      Locals:         0       1       0       0       0
  1906 ;;      Temps:          0       2       0       0       0
  1907 ;;      Totals:         0       3       0       0       0
  1908 ;;Total ram usage:        3 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; Hardware stack levels required when called: 3
  1911 ;; This function calls:
  1912 ;;		_clcd_print
  1913 ;;		_clcd_putch
  1914 ;;		_clear_screen
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920     0BA8                     _water_level_display:	
  1921                           ;psect for function _water_level_display
  1922                           
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in _water_level_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1926                           ;water_level_display@key stored from wreg
  1927     0BA8  1283               	bcf	3,5	;RP0=0, select bank0
  1928     0BA9  1303               	bcf	3,6	;RP1=0, select bank0
  1929     0BAA  00A4               	movwf	water_level_display@key
  1930     0BAB                     l3404:
  1931                           
  1932                           ;main.c: 199: ;main.c: 200: ;main.c: 201:      clcd_print("Water Level:", (0x80 + 0));
  1933     0BAB  3011               	movlw	17
  1934     0BAC  066D               	xorwf	_reset_mode,w
  1935     0BAD  1D03               	btfss	3,2
  1936     0BAE  2BB0               	goto	u4441
  1937     0BAF  2BB1               	goto	u4440
  1938     0BB0                     u4441:
  1939     0BB0  2BB7               	goto	l3410
  1940     0BB1                     u4440:
  1941     0BB1                     l3406:
  1942                           
  1943                           ;main.c: 202:      clcd_putch('*', (0xC0 + 0));;main.c: 203: 
  1944     0BB1  01FA               	clrf	_water_level_index
  1945     0BB2                     l3408:
  1946                           
  1947                           ;main.c: 204: 
  1948     0BB2  160A  118A  2528  120A  158A  	fcall	_clear_screen
  1949     0BB7                     l3410:
  1950                           
  1951                           ;main.c: 206: 
  1952     0BB7  3037               	movlw	55
  1953     0BB8  1283               	bcf	3,5	;RP0=0, select bank0
  1954     0BB9  1303               	bcf	3,6	;RP1=0, select bank0
  1955     0BBA  0624               	xorwf	water_level_display@key,w
  1956     0BBB  1D03               	btfss	3,2
  1957     0BBC  2BBE               	goto	u4451
  1958     0BBD  2BBF               	goto	u4450
  1959     0BBE                     u4451:
  1960     0BBE  2BCF               	goto	l3420
  1961     0BBF                     u4450:
  1962     0BBF                     l3412:
  1963                           
  1964                           ;main.c: 207: ;main.c: 208: 
  1965     0BBF  3001               	movlw	1
  1966     0BC0  00FF               	movwf	btemp+1
  1967     0BC1  087F               	movf	btemp+1,w
  1968     0BC2  07FA               	addwf	_water_level_index,f
  1969     0BC3                     l3414:
  1970                           
  1971                           ;main.c: 209: 
  1972     0BC3  3005               	movlw	5
  1973     0BC4  067A               	xorwf	_water_level_index,w
  1974     0BC5  1D03               	btfss	3,2
  1975     0BC6  2BC8               	goto	u4461
  1976     0BC7  2BC9               	goto	u4460
  1977     0BC8                     u4461:
  1978     0BC8  2BCA               	goto	l3418
  1979     0BC9                     u4460:
  1980     0BC9                     l3416:
  1981                           
  1982                           ;main.c: 210:      if (water_level_index <= 2);main.c: 211:      {
  1983     0BC9  01FA               	clrf	_water_level_index
  1984     0BCA                     l3418:
  1985                           
  1986                           ;main.c: 213:          clcd_print(water_level_option[water_level_index + 1], (0x90 + 2))
      +                          ;
  1987     0BCA  160A  118A  2528  120A  158A  	fcall	_clear_screen
  1988     0BCF                     l3420:
  1989                           
  1990                           ;main.c: 218:          clcd_print(water_level_option[water_level_index], (0xC0 + 2));
  1991     0BCF  305D               	movlw	low (STR_27| (0+32768))
  1992     0BD0  00F6               	movwf	clcd_print@str
  1993     0BD1  3090               	movlw	high (STR_27| (0+32768))
  1994     0BD2  00F7               	movwf	clcd_print@str+1
  1995     0BD3  3080               	movlw	128
  1996     0BD4  00F8               	movwf	clcd_print@addr
  1997     0BD5  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1998     0BDA                     l3422:
  1999                           
  2000                           ;main.c: 219:          clcd_print(water_level_option[water_level_index + 1], (0x90 + 2))
      +                          ;
  2001     0BDA  30C0               	movlw	192
  2002     0BDB  1283               	bcf	3,5	;RP0=0, select bank0
  2003     0BDC  1303               	bcf	3,6	;RP1=0, select bank0
  2004     0BDD  00A0               	movwf	clcd_putch@addr
  2005     0BDE  302A               	movlw	42
  2006     0BDF  120A  118A  27E8  120A  158A  	fcall	_clcd_putch
  2007     0BE4                     l3424:
  2008                           
  2009                           ;main.c: 227:      }
  2010     0BE4  3003               	movlw	3
  2011     0BE5  027A               	subwf	_water_level_index,w
  2012     0BE6  1803               	skipnc
  2013     0BE7  2BE9               	goto	u4471
  2014     0BE8  2BEA               	goto	u4470
  2015     0BE9                     u4471:
  2016     0BE9  2C2A               	goto	l3428
  2017     0BEA                     u4470:
  2018     0BEA                     l3426:
  2019                           
  2020                           ;main.c: 228: ;main.c: 229: }
  2021     0BEA  087A               	movf	_water_level_index,w
  2022     0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  2023     0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  2024     0BED  00A2               	movwf	??_water_level_display
  2025     0BEE  0722               	addwf	??_water_level_display,w
  2026     0BEF  3EB8               	addlw	(low (_water_level_option| 0))& (0+255)
  2027     0BF0  0084               	movwf	4
  2028     0BF1  1383               	bcf	3,7	;select IRP bank1
  2029     0BF2  0800               	movf	0,w
  2030     0BF3  00F6               	movwf	clcd_print@str
  2031     0BF4  0A84               	incf	4,f
  2032     0BF5  0800               	movf	0,w
  2033     0BF6  0384               	decf	4,f
  2034     0BF7  00F7               	movwf	clcd_print@str+1
  2035     0BF8  30C2               	movlw	194
  2036     0BF9  00F8               	movwf	clcd_print@addr
  2037     0BFA  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2038                           
  2039                           ;main.c: 230: 
  2040     0BFF  087A               	movf	_water_level_index,w
  2041     0C00  1283               	bcf	3,5	;RP0=0, select bank0
  2042     0C01  1303               	bcf	3,6	;RP1=0, select bank0
  2043     0C02  00A2               	movwf	??_water_level_display
  2044     0C03  0722               	addwf	??_water_level_display,w
  2045     0C04  3EBA               	addlw	(low ((_water_level_option| 0+2)))& (0+255)
  2046     0C05  0084               	movwf	4
  2047     0C06  1383               	bcf	3,7	;select IRP bank1
  2048     0C07  0800               	movf	0,w
  2049     0C08  00F6               	movwf	clcd_print@str
  2050     0C09  0A84               	incf	4,f
  2051     0C0A  0800               	movf	0,w
  2052     0C0B  0384               	decf	4,f
  2053     0C0C  00F7               	movwf	clcd_print@str+1
